Localidad	Letrero Ambientes libres de humo	Estrategias	Colillas	Personas fumando	Venta de cigarrillos al menudeo	Acceso a m�quinas	Promocion y publicidad productos tabaco	Elementos que faciliten el consumo	Venta de cigarrillos a menores de edad	Empaquetados incumpliendo articulo 13	Letrero prohibida la venta de cigarrillos a menores	Presencia zona de fumadores	Venta de cajetillas menor a 10 UN	A�o
Usaqu�n	51	18	9	11										2015
Chapinero	55	14	2	4										2015
Santa Fe	21	0	8	6										2015
San Crist�bal	32	65	3	6										2015
Usme	9	7	1	0										2015
Tunjuelito	33	1	1	0										2015
Bosa	94	51	3	6										2015
Kennedy	28	6	2	1										2015
Fontib�n	45	27	6	6										2015
Engativ�	230	199	37	19										2015
Suba	23	2	1	0										2015
Barrios Unidos	55	51	12	9										2015
Teusaquillo	39	25	4	3										2015
M�rtires	33	4	3	9										2015
Antonio Nari�o	29	18	9	15										2015
Puente Aranda	8	2	0	1										2015
Candelaria	16	0	4	4										2015
Rafael Uribe Uribe	52	42	21	31										2015
Ciudad Bol�var	61	35	4	10										2015
Sumapaz	0	0	0	0										2015
Distrito	914	567	130	141										2015
Usaqu�n	68	37	11	8	0	0	4							2016
Chapinero	44	85	12	12	74	0	3							2016
Santa Fe	31	3	8	5	1	0	2							2016
San Crist�bal	66	6	3	6	59	0	32							2016
Usme	17	12	2	3	0	0	0							2016
Tunjuelito	18	0	1	0	0	0	0							2016
Bosa	42	20	3	4	2	0	0							2016
Kennedy	14	1	0	0	0	0	0							2016
Fontib�n	51	6	8	9	10	0	0							2016
Engativ�	68	2	2	2	4	0	0							2016
Suba	48	5	7	3	1	0	0							2016
Barrios Unidos	72	118	14	20	87	0	8							2016
Teusaquillo	47	95	7	9	76	0	2							2016
M�rtires	32	10	8	7	1	0	1							2016
Antonio Nari�o	123	37	19	16	8	0	7							2016
Puente Aranda	17	3	0	0	0	0	3							2016
Candelaria	10	1	2	1	0	0	0							2016
Rafael Uribe Uribe	183	54	26	15	8	0	10							2016
